Large Eye Allele,GreenBlue Puffles,Sum X Allele,Medium Eyes,Blue Puffles,Large Eyes,Medium Puffles,Long Hair Allele,Females,Males,Short Hair,Large Puffles,Short Hair Allele,RedBlue Puffles,Red Puffles,RedGreen Puffles,Green Color Allele,Size Large Allele,Long Hair,Size Small Allele,Sum Y Allele,Green Puffles,Small Eyes,Blue Color Allele,Red Color Allele,Small Eye Allele,Small Puffles,Size of Population
64971,20165,96498,32057,16533,16457,18429,85253,32015,32468,7308,44269,43713,12644,2200,6813,19600,106967,57175,21999,32468,6128,15969,85509,23857,63995,1785,64483
70281,22226,104887,34827,18486,17727,18816,92670,35003,34881,7706,49299,47098,13276,2142,7233,21505,117414,62178,22354,34881,6521,17330,93470,24793,69487,1769,69884
76250,24526,114553,38170,20447,19040,19989,101718,38278,37997,8356,54445,50832,14419,2155,7597,23305,128879,67919,23671,37997,7131,19065,102919,26326,76300,1841,76275
84487,26933,126203,41959,23215,21264,21474,112821,42123,41957,8909,60781,55339,15466,2297,8246,25700,143036,75171,25124,41957,7923,20857,114154,28306,83673,1825,84080
93148,30524,139743,46594,26226,23277,22956,125752,46572,46599,9636,68348,60590,16498,2418,8930,28199,159652,83535,26690,46599,8575,23300,127879,30264,93194,1867,93171
103307,33552,154689,51751,29588,25778,24670,139269,51696,51297,10476,76431,66717,18339,2498,9266,31121,177532,92517,28454,51297,9750,25464,142264,32601,102679,1892,102993
113911,37440,171036,56699,33320,28606,26822,154537,57188,56660,11449,85069,73159,19809,2521,10156,34073,196960,102399,30736,56660,10602,28543,158616,35007,113785,1957,113848
124456,41475,187317,62976,37338,30740,28212,170664,62349,62619,12204,94779,79272,21357,2766,10531,37472,217770,112764,32166,62619,11501,31252,175044,37420,125480,1977,124968
136913,45321,205754,68549,42498,34182,29849,188090,68649,68456,13253,105201,86120,22940,2808,11312,40558,240251,123852,33959,68456,12226,34374,193784,39868,137297,2055,137105
151284,50697,226797,76182,47725,37551,31707,208878,75425,75947,14069,117578,93866,24714,2938,11878,44655,266863,137303,35881,75947,13420,37639,215621,42468,151460,2087,151372
168634,56256,252294,83998,54341,42318,33580,233632,84111,84072,15335,132486,102734,26837,3015,12758,49332,298552,152848,37814,84072,14976,41867,241409,45625,167732,2117,168183
187935,63479,280693,93821,61148,47057,36001,260523,93686,93321,16606,149093,113491,29123,3144,13774,55111,334187,170401,39827,93321,16339,46129,269718,49185,186079,1913,187007
208596,71295,312150,104244,69609,52176,38006,291241,103947,104256,18376,168174,125165,31946,3196,14300,60561,374354,189827,42052,104256,17857,51783,303207,52638,207810,2023,208203
234093,80034,349125,115905,79426,59094,40739,326432,116532,116061,20195,189746,138754,34154,3490,15555,67911,420231,212398,44955,116061,19934,57594,340586,56689,231093,2108,232593
260922,89199,388790,129214,89808,65854,43541,365709,129578,129634,21888,213558,152715,37385,3563,16968,75470,470657,237324,47767,129634,22289,64144,381475,61479,257502,2113,259212
288730,100023,432062,143212,101675,72759,46011,408276,144034,143994,23904,239792,167780,39953,3705,18044,83462,525595,264124,50461,143994,24628,72057,427187,65407,287326,2225,288028
322156,112099,481930,160934,114735,80611,49820,457840,160513,160904,25846,269370,184994,43716,3896,19472,93392,588560,295571,54274,160904,27499,79872,478462,70980,320678,2227,321417
359870,125392,537747,179408,130045,90231,53628,513251,179272,179203,28395,302614,203699,47948,4000,21002,102847,658856,330080,58094,179203,30088,88836,537153,76950,357080,2233,358475
400563,140107,599438,199385,147334,100589,57453,574911,199654,200130,31108,340055,224657,52144,4377,22726,114755,737563,368676,62005,200130,33096,99810,601189,83624,399005,2276,399784
446779,156528,669009,223087,166468,111846,61542,644547,222728,223553,33343,382364,248015,57166,4559,24593,127010,826270,412938,66292,223553,36967,111348,674675,90877,445783,2375,446281
499504,175293,748124,248888,188517,125308,65647,723782,249275,249574,36490,430672,273916,62913,4846,26645,141617,926991,462359,70707,249574,40635,124653,756831,99250,498194,2530,498849
559060,195368,837234,279068,214567,139996,70830,813223,278931,279372,40103,485080,303383,69083,4999,28892,157382,1040990,518200,75616,279372,45394,139239,851251,107973,557546,2393,558303
627944,220275,936708,311956,241764,157994,76242,912884,312256,312196,44162,545866,336020,75374,5387,31500,176174,1167974,580290,80930,312196,50152,154502,955082,117648,620960,2344,624452
704701,246355,1050740,349421,275128,177640,81801,1027918,350315,350110,48226,615987,372932,83044,5731,33663,197756,1313775,652199,87075,350110,56504,173364,1074925,128169,696149,2637,700425
